ID,epochs,val_loss,train_loss,val_acc,train_acc,model_path
test_more_data0,0,0.4923205729573965,0.4713479749361674,0.80078125,0.8140703517587939,models/model_test_more_data0.torch
test_more_data0,4,0.4992376118898392,0.3992581195632617,0.79296875,0.847571189279732,models/model_test_more_data0.torch
test_more_data0,0,0.3961548097431659,0.4198531384269396,0.84765625,0.8324958123953099,models/model_test_more_data0.torch
test_more_data0,1,0.4084195731317295,0.4643808444723105,0.8371212121212122,0.8153846153846154,models/model_test_more_data0.torch
test_more_data0,49,0.3974711060523986,0.2854724049568176,0.8333333333333334,0.8939271255060729,models/model_test_more_data0.torch
test_more_data0,2,0.2956718266010284,0.3175346076488495,0.8863636363636364,0.8744939271255061,models/model_test_more_data0.torch
test_more_data0,7,0.730606347322464,0.4573968440294266,0.75,0.8194331983805668,models/model_test_more_data0.torch
test_more_data0,10,0.3629462689161301,0.4390693008899688,0.8143939393939394,0.8218623481781376,models/model_test_more_data0.torch
test_more_data0,35,0.3274445950984955,0.2691599071025848,0.8674242424242424,0.8987854251012146,models/model_test_more_data0.torch
test_more_data0,1,0.763456380367279,0.5693531557917595,0.7840909090909091,0.7894736842105263,models/model_test_more_data0.torch
test_more_data0,1,0.4646317422389984,0.5869868472218513,0.8409090909090909,0.7716599190283401,models/model_test_more_data0.torch
test_more_data0,1,0.5486463963985443,0.6192789524793625,0.7992424242424242,0.7724696356275303,models/model_test_more_data0.torch
test_more_data0,23,0.4497044861316681,0.361860566586256,0.8674242424242424,0.8518218623481781,models/model_test_more_data0.torch
test_more_data0,69,0.272487998008728,0.2999993734061718,0.8901515151515151,0.8753036437246964,models/model_test_more_data0.torch
test_more_data0,21,0.3854227393865585,0.3560255147516727,0.8484848484848485,0.848582995951417,models/model_test_more_data0.torch
Test spec,1,0.5998203933238984,0.4849123984575271,0.8181818181818182,0.8291497975708502,models/model_Test spec.torch
Test spec,0,0.6034228563308716,0.8385678142309189,0.8106060606060606,0.7004048582995951,models/model_Test spec.torch
Test spec,0,0.6637611150741577,0.8391436010599136,0.7803030303030303,0.659919028340081,models/model_Test spec.torch
PyTorch Spectrogram with no augmentation,0,0.5255893270174662,0.8030836724099659,0.8693181818181818,0.7180650037792895,models/model_PyTorch_Spectrogram_with_no_augmentation.torch
PyTorch Spectrogram with no augmentation,35,0.2322608828544616,0.2426669072537195,0.9034090909090908,0.9032501889644748,models/model_PyTorch_Spectrogram_with_no_augmentation.torch
PyTorch Spectrogram with augmentation,0,0.7092995047569275,0.8555008172988892,0.7727272727272727,0.6651549508692366,models/model_PyTorch_Spectrogram_with_augmentation.torch
PyTorch Spectrogram with augmentation,43,0.397020270427068,0.290346262710435,0.8579545454545454,0.873015873015873,models/model_PyTorch_Spectrogram_with_augmentation.torch
PyTorch Spectrogram hop_length=512,42,0.2585392594337463,0.2138668529334522,0.8977272727272727,0.9123204837490552,models/model_PyTorch_Spectrogram_hop_length=512.torch
PyTorch Spectrogram hop_length=512,22,0.2625113576650619,0.2841960936784744,0.9034090909090908,0.8783068783068783,models/model_PyTorch_Spectrogram_hop_length=512.torch
PyTorch Spectrogram with augmentation 2,25,0.3513777752717336,0.34337161055633,0.8693181818181818,0.8639455782312925,models/model_PyTorch_Spectrogram_with_augmentation_2.torch
PyTorch Spectrogram hop_length=512 2,17,0.293257271250089,0.2615424728109723,0.8920454545454546,0.8956916099773242,models/model_PyTorch_Spectrogram_hop_length=512_2.torch
